//X,Y,Z,Normal change rate (0.011267)
0.03141840,0.03602550,0.00457907,0.012995
-0.00888202,0.03878840,-0.00299409,0.001677
0.00271787,0.03490910,0.00339755,0.010105
-0.04119900,0.03414710,-0.00327644,0.014406
-0.02054790,0.03842590,-0.00283766,0.000021
-0.01466180,0.03859080,-0.00288739,0.000011
0.00103528,0.03759170,0.00095222,0.010292
0.02157470,0.03549060,0.00861940,0.005052
0.02647940,0.03465140,0.00870654,0.007431
0.03223910,0.03554120,0.00882378,0.007318
-0.05210570,0.03347940,-0.00318207,0.052936
-0.04550780,0.03365720,-0.00225818,0.006088
-0.03341040,0.03832590,-0.00292317,0.013182
-0.02651220,0.03833430,-0.00296504,0.000020
-0.00224847,0.03833540,0.00320971,0.011508
-0.05893860,0.03341430,-0.00291301,0.132474
-0.00874044,0.03859760,0.00291227,0.006025
0.00273457,0.03427340,0.00882480,0.012432
0.00621941,0.03513410,0.00654928,0.012648
-0.08001800,0.10927900,0.03736550,0.080249
-0.03931780,0.03364430,0.00354096,0.030929
-0.02131110,0.03829730,0.00334866,0.000017
-0.01461960,0.03842650,0.00290922,0.000013
-0.00353554,0.03796440,0.00874752,0.011215
0.02766810,0.03496620,0.01495320,0.005161
0.03282000,0.03592550,0.01470370,0.006703
0.03897630,0.03830790,0.01450250,0.001068
-0.05239610,0.03352490,0.00326874,0.003014
-0.04623460,0.03356960,0.00267776,0.003465
-0.02779840,0.03822960,0.00286126,0.022409
-0.00094701,0.03573740,0.01034690,0.011741
0.02222760,0.03582620,0.01602560,0.003493
0.04480510,0.04111920,0.01509610,0.002780
-0.05810640,0.03350400,0.00272997,0.000166
-0.03523230,0.03372480,0.00491425,0.023195
-0.03129850,0.03818580,0.00167702,0.015738
-0.00886410,0.03847000,0.00876261,0.011494
0.00289190,0.03428940,0.01470590,0.015187
-0.07033320,0.03405830,0.00286723,0.082317
-0.06482450,0.03349240,0.00301734,0.094542
-0.03879630,0.03476300,0.00935652,0.035305
-0.03323270,0.03379320,0.00943608,0.017050
-0.02034560,0.03822650,0.00836296,0.000129
-0.01521560,0.03831610,0.00935801,0.000020
-0.00038571,0.03514590,0.01341710,0.013944
0.00663645,0.03423240,0.01596880,0.010478
0.02680740,0.03564690,0.02041260,0.011320
0.03093910,0.03621520,0.01899370,0.007125
0.03341190,0.03761790,0.02100820,0.010985
-0.05157340,0.03389040,0.00817232,0.003960
-0.04549990,0.03528080,0.00804865,0.004797
-0.02632290,0.03803130,0.00871732,0.017097
-0.00318580,0.03770980,0.01451300,0.011384
0.02110510,0.03515520,0.02070040,0.006614
0.03919830,0.03959690,0.02058790,0.002513
0.04417780,0.04187550,0.02048020,0.005724
-0.05802820,0.03356240,0.00918162,0.093784
-0.00922404,0.03834880,0.01502610,0.012549
0.00313746,0.03524260,0.02041760,0.007766
0.00877508,0.03461790,0.02085600,0.007105
0.04684890,0.04342260,0.02109360,0.004746
-0.06480310,0.03374020,0.00884817,0.174524
-0.03381560,0.03450630,0.01502930,0.013713
-0.01491730,0.03824980,0.01472140,0.000020
0.01463440,0.03456280,0.02225880,0.013566
-0.03656550,0.03579260,0.01301390,0.016228
-0.02621530,0.03766930,0.01486660,0.011099
-0.02051650,0.03812480,0.01467790,0.000190
-0.00229335,0.03824560,0.02056500,0.011393
0.01472300,0.03477070,0.02639350,0.020767
0.02102450,0.03534760,0.02654180,0.012072
0.02507560,0.03645170,0.02468470,0.011372
0.02735840,0.03815220,0.02671270,0.029084
0.03211640,0.04019840,0.02676200,0.016127
-0.05382900,0.03354310,0.01395470,0.053564
0.00114114,0.03766100,0.02234140,0.009813
0.00915473,0.03535890,0.02624570,0.012022
0.03805520,0.04128190,0.02589000,0.010131
-0.05880340,0.03369510,0.01462830,0.190649
-0.03393190,0.03462530,0.02022740,0.010082
-0.01525450,0.03826290,0.02047040,0.000116
-0.00888844,0.03840870,0.02072060,0.001056
0.00307272,0.03849640,0.02641510,0.014830
-0.02616430,0.03784910,0.02054220,0.007248
-0.02054290,0.03814730,0.02137580,0.000098
-0.05381880,0.03356080,0.02105810,0.149001
-0.00301594,0.03875000,0.02639010,0.009225
0.00756209,0.03807120,0.02850070,0.021872
0.01437410,0.03483270,0.03318330,0.027685
0.01982790,0.03555000,0.03212130,0.014978
0.02368750,0.03731060,0.02997720,0.025000
-0.05884760,0.03390600,0.02046500,0.187664
-0.00882687,0.03860470,0.02657050,0.000911
0.00847025,0.03833440,0.03155980,0.028128
0.01089580,0.03564700,0.03306630,0.025755
-0.03666510,0.03530420,0.02303200,0.009052
-0.03400840,0.03446590,0.02662240,0.009154
-0.02704470,0.03791040,0.02705290,0.007579
-0.02104710,0.03830130,0.02628200,0.001511
-0.01473170,0.03848880,0.02652330,0.000034
-0.07127860,0.07333480,0.03558390,0.006804
-0.03888870,0.03462550,0.02655380,0.012358
0.00290004,0.03932050,0.03216800,0.027592
0.01553890,0.03509010,0.03939770,0.080112
0.01951590,0.03581110,0.03679480,0.049504
-0.05891390,0.03413140,0.02645860,0.189271
-0.05223400,0.03407370,0.02688870,0.000282
-0.04478660,0.03392740,0.02743460,0.001767
-0.03101270,0.03693820,0.02848000,0.010147
-0.00908756,0.03901460,0.03309010,0.000031
-0.00293287,0.03920900,0.03365000,0.024431
0.00861952,0.03466540,0.03915360,0.060396
-0.01491440,0.03883120,0.03243440,0.000026
0.00392423,0.03473980,0.03990640,0.079256
-0.06578270,0.06184550,0.00187562,0.006305
-0.06400510,0.06060970,0.00361345,0.035431
-0.04551640,0.03450950,0.03267480,0.000539
-0.03856990,0.03441680,0.03320400,0.027073
-0.03420240,0.03516110,0.03256850,0.009843
-0.02703030,0.03847990,0.03264690,0.014712
-0.02094330,0.03873970,0.03322730,0.000402
-0.05209940,0.03445820,0.03267750,0.000210
-0.03134890,0.03772680,0.03212130,0.009517
-0.00219023,0.03483050,0.04100820,0.124211
0.00818206,0.03553660,0.04430430,0.037652
0.01494700,0.03613310,0.04314070,0.090226
-0.06425640,0.05972360,0.00929320,0.002344
-0.05847320,0.03435880,0.03315590,0.076031
-0.01458590,0.03930040,0.03803170,0.015000
-0.00937548,0.03945170,0.03787100,0.012802
-0.05882970,0.05795820,0.01454430,0.032463
-0.03873200,0.03469560,0.04002270,0.146698
-0.03314870,0.03449200,0.03905270,0.088291
-0.02019140,0.03916280,0.03816960,0.012132
-0.00878985,0.03482330,0.04529490,0.172198
-0.00314410,0.03515150,0.04582500,0.143809
-0.07016190,0.06227890,0.00863964,0.005899
-0.04511910,0.03468800,0.03964570,0.070796
-0.02566280,0.03890810,0.03732490,0.011397
-0.01461150,0.03481730,0.04581980,0.160335
-0.06364620,0.05936770,0.01488900,0.003060
-0.05316710,0.03451910,0.03917290,0.066379
-0.05953720,0.03449700,0.03975150,0.133819
-0.03295550,0.03497770,0.04555200,0.084102
-0.02624360,0.03480900,0.04528310,0.094608
-0.02155540,0.03481120,0.04593470,0.077251
-0.06334070,0.06012720,0.01908130,0.005073
-0.04710000,0.03510150,0.04341780,0.099573
-0.01207230,0.03534340,0.04945530,0.048350
-0.01631300,0.03518360,0.05040370,0.068788
-0.04836990,0.14603400,-0.00115148,0.151602
-0.02643350,0.15656200,-0.00835956,0.166207
-0.06500300,0.14479101,-0.01429090,0.097369
-0.06622800,0.15154700,-0.03946090,0.140761
-0.06633230,0.14530900,-0.01885800,0.060522
-0.04124030,0.15210800,-0.00674014,0.060452
