x,y,z,curvature(61)
0.00320835,0.0389424,-0.00953857,0.036070973
-0.0364387,0.0357946,-0.0155844,0.18111442
-0.00301526,0.0391061,-0.00886496,0.025873132
0.00831664,0.0348156,-0.00321961,0.024776105
0.0145039,0.0343685,-0.0028433,0.033649888
-0.0365752,0.0370276,-0.0136534,0.17750391
-0.0146234,0.0388055,-0.00887465,0.02116645
-0.00886749,0.0389394,-0.00890173,0.021698495
-0.0451032,0.0336721,-0.00848668,0.11308823
-0.040313,0.0350801,-0.00861758,0.15884168
-0.0206235,0.0386,-0.00878063,0.08107786
0.00267879,0.038424,-0.00319748,0.014356267
0.015044,0.0350517,0.00289039,0.021932803
0.0201479,0.0347806,0.00348327,0.024930619
0.027119,0.0353514,0.00366834,0.027963936
0.0280785,0.0365531,0.000826759,0.033348333
-0.0376066,0.0375692,-0.00942418,0.15833046
-0.0332748,0.0384549,-0.00855692,0.14076392
-0.0264541,0.0384497,-0.00886193,0.11319384
-0.00299262,0.0389582,-0.00292437,0.009203187
0.00451408,0.0356078,-0.00103635,0.014735451
0.00881079,0.0350428,0.00356828,0.011525415
0.0314184,0.0360255,0.00457907,0.027760416
-0.00888202,0.0387884,-0.00299409,0.008472323
0.00271787,0.0349091,0.00339755,0.0074357977
-0.041199,0.0341471,-0.00327644,0.11346686
-0.0205479,0.0384259,-0.00283766,0.04987946
-0.0146618,0.0385908,-0.00288739,0.009345797
0.00103528,0.0375917,0.000952222,0.008314597
0.0215747,0.0354906,0.0086194,0.015751109
0.0264794,0.0346514,0.00870654,0.016779093
0.0322391,0.0355412,0.00882378,0.03068642
-0.0521057,0.0334794,-0.00318207,0.1351445
-0.0455078,0.0336572,-0.00225818,0.11893364
-0.0334104,0.0383259,-0.00292317,0.1237174
-0.0265122,0.0383343,-0.00296504,0.07809215
-0.00224847,0.0383354,0.00320971,0.0053461464
-0.0589386,0.0334143,-0.00291301,0.14179786
-0.00874044,0.0385976,0.00291227,0.005831606
0.00273457,0.0342734,0.0088248,0.0055933995
0.00621941,0.0351341,0.00654928,0.007872113
-0.080018,0.109279,0.0373655,0.10634427
-0.0393178,0.0336443,0.00354096,0.053582244
-0.0213111,0.0382973,0.00334866,0.01866468
-0.0146196,0.0384265,0.00290922,0.008079652
-0.00353554,0.0379644,0.00874752,0.0050930157
0.0276681,0.0349662,0.0149532,0.01860229
0.03282,0.0359255,0.0147037,0.031038933
0.0389763,0.0383079,0.0145025,0.034739345
-0.0523961,0.0335249,0.00326874,0.11450897
-0.0462346,0.0335696,0.00267776,0.123903975
-0.0277984,0.0382296,0.00286126,0.05710811
-0.000947006,0.0357374,0.0103469,0.005060008
0.0222276,0.0358262,0.0160256,0.01607444
0.0448051,0.0411192,0.0150961,0.029293224
-0.0581064,0.033504,0.00272997,0.15500036
-0.0352323,0.0337248,0.00491425,0.037903678
-0.0312985,0.0381858,0.00167702,0.06032719
-0.0088641,0.03847,0.00876261,0.0060611037
0.0028919,0.0342894,0.0147059,0.0050362768
-0.0703332,0.0340583,0.00286723,0.2058969
-0.0648245,0.0334924,0.00301734,0.16252153
-0.0387963,0.034763,0.00935652,0.0632728
-0.0332327,0.0337932,0.00943608,0.028243374
-0.0203456,0.0382265,0.00836296,0.0074485773
-0.0152156,0.0383161,0.00935801,0.008373005
-0.000385714,0.0351459,0.0134171,0.0050351205
0.00663645,0.0342324,0.0159688,0.0057451995
0.0268074,0.0356469,0.0204126,0.024316516
0.0309391,0.0362152,0.0189937,0.021520264
0.0334119,0.0376179,0.0210082,0.028490357
-0.0515734,0.0338904,0.00817232,0.13965139
-0.0454999,0.0352808,0.00804865,0.108785704
-0.0263229,0.0380313,0.00871732,0.016010622
-0.0031858,0.0377098,0.014513,0.0055011753
0.0211051,0.0351552,0.0207004,0.021412833
0.0391983,0.0395969,0.0205879,0.027982576
0.0441778,0.0418755,0.0204802,0.03527987
-0.0580282,0.0335624,0.00918162,0.15813565
-0.00922404,0.0383488,0.0150261,0.007349425
0.00313746,0.0352426,0.0204176,0.005709847
0.00877508,0.0346179,0.020856,0.0074449372
0.0468489,0.0434226,0.0210936,0.046148986
-0.0648031,0.0337402,0.00884817,0.16147497
-0.0338156,0.0345063,0.0150293,0.04108163
-0.0149173,0.0382498,0.0147214,0.00849655
0.0146344,0.0345628,0.0222588,0.02516942
-0.0365655,0.0357926,0.0130139,0.05945371
-0.0262153,0.0376693,0.0148666,0.005707125
-0.0205165,0.0381248,0.0146779,0.008029297
-0.00229335,0.0382456,0.020565,0.005274161
0.014723,0.0347707,0.0263935,0.02807571
0.0210245,0.0353476,0.0265418,0.044434667
0.0250756,0.0364517,0.0246847,0.03510911
0.0273584,0.0381522,0.0267127,0.037725925
0.0321164,0.0401984,0.026762,0.039085984
-0.053829,0.0335431,0.0139547,0.13845119
0.00114114,0.037661,0.0223414,0.006358014
0.00915473,0.0353589,0.0262457,0.025868578
0.0380552,0.0412819,0.02589,0.032596316
-0.0588034,0.0336951,0.0146283,0.17240411
-0.0339319,0.0346253,0.0202274,0.055250075
-0.0152545,0.0382629,0.0204704,0.008886304
-0.00888844,0.0384087,0.0207206,0.005893104
0.00307272,0.0384964,0.0264151,0.020800961
-0.0261643,0.0378491,0.0205422,0.030691752
-0.0205429,0.0381473,0.0213758,0.029177485
-0.0538188,0.0335608,0.0210581,0.1462432
-0.00301594,0.03875,0.0263901,0.016168827
0.00756209,0.0380712,0.0285007,0.029170478
0.0143741,0.0348327,0.0331833,0.055556566
0.0198279,0.03555,0.0321213,0.05002289
0.0236875,0.0373106,0.0299772,0.046259426
-0.0588476,0.033906,0.020465,0.160993
-0.00882687,0.0386047,0.0265705,0.016178975
0.00847025,0.0383344,0.0315598,0.05136796
0.0108958,0.035647,0.0330663,0.05454514
-0.0366651,0.0353042,0.023032,0.071624614
-0.0340084,0.0344659,0.0266224,0.068679936
-0.0270447,0.0379104,0.0270529,0.09135753
-0.0210471,0.0383013,0.026282,0.06515625
-0.0147317,0.0384888,0.0265233,0.042148087
-0.0712786,0.0733348,0.0355839,0.02427147
-0.0388887,0.0346255,0.0265538,0.10227226
0.00290004,0.0393205,0.032168,0.036973376
0.0155389,0.0350901,0.0393977,0.061806772
0.0195159,0.0358111,0.0367948,0.056635153
-0.0589139,0.0341314,0.0264586,0.14851092
-0.052234,0.0340737,0.0268887,0.13816966
-0.0447866,0.0339274,0.0274346,0.111012325
-0.0310127,0.0369382,0.02848,0.07336788
-0.00908756,0.0390146,0.0330901,0.051041335
-0.00293287,0.039209,0.03365,0.04254712
0.00861952,0.0346654,0.0391536,0.06474383
-0.0149144,0.0388312,0.0324344,0.07903219
0.00392423,0.0347398,0.0399064,0.061736725
-0.0657827,0.0618455,0.00187562,0.10238955
-0.0640051,0.0606097,0.00361345,0.121969
-0.0455164,0.0345095,0.0326748,0.14849782
-0.0385699,0.0344168,0.033204,0.13205524
-0.0342024,0.0351611,0.0325685,0.095960654
-0.0270303,0.0384799,0.0326469,0.1367382
-0.0209433,0.0387397,0.0332273,0.10537887
-0.0520994,0.0344582,0.0326775,0.16309161
-0.0313489,0.0377268,0.0321213,0.13312334
-0.00219023,0.0348305,0.0410082,0.07529898
0.00818206,0.0355366,0.0443043,0.069283634
0.014947,0.0361331,0.0431407,0.06100627
-0.0642564,0.0597236,0.0092932,0.12873809
-0.0584732,0.0343588,0.0331559,0.16791512
-0.0145859,0.0393004,0.0380317,0.11699188
-0.00937548,0.0394517,0.037871,0.093467005
-0.0588297,0.0579582,0.0145443,0.12166747
-0.038732,0.0346956,0.0400227,0.15292338
-0.0331487,0.034492,0.0390527,0.13765544
-0.0201914,0.0391628,0.0381696,0.13587594
-0.00878985,0.0348233,0.0452949,0.09341866
-0.0031441,0.0351515,0.045825,0.086728044
-0.0701619,0.0622789,0.00863964,0.07889886
-0.0451191,0.034688,0.0396457,0.15714078
-0.0256628,0.0389081,0.0373249,0.15199573
-0.0146115,0.0348173,0.0458198,0.12744744
-0.0636462,0.0593677,0.014889,0.1051006
-0.0531671,0.0345191,0.0391729,0.17550227
-0.0595372,0.034497,0.0397515,0.17593184
-0.0329555,0.0349777,0.045552,0.1420648
-0.0262436,0.034809,0.0452831,0.14442107
-0.0215554,0.0348112,0.0459347,0.14754376
-0.0633407,0.0601272,0.0190813,0.09093074
-0.0471,0.0351015,0.0434178,0.15825175
-0.0120723,0.0353434,0.0494553,0.11103619
-0.016313,0.0351836,0.0504037,0.13686603
-0.0483699,0.146034,-0.00115148,0.1969086
-0.0264335,0.156562,-0.00835956,0.1204365
-0.065003,0.144791,-0.0142909,0.24185508
-0.066228,0.151547,-0.0394609,0.110254936
-0.0663323,0.145309,-0.018858,0.16549318
-0.0412403,0.152108,-0.00674014,0.15135713
